Name,NameEsp,ItemID,ItemNID
Light Blue Terracotta,Terracota azul claro,light_blue_terracotta,408
Yellow Terracotta,Terracota amarilla,yellow_terracotta,409
Lime Terracotta,Terracota verde lima,lime_terracotta,410
Pink Terracotta,Terracota rosa,pink_terracotta,411
Gray Terracotta,Terracota gris,gray_terracotta,412
Light Gray Terracotta,Terracota gris claro,light_gray_terracotta,413
Cyan Terracotta,Terracota cian,cyan_terracotta,414
Purple Terracotta,Terracota morada,purple_terracotta,415
Blue Terracotta,Terracota azul,blue_terracotta,416
Brown Terracotta,Terracota marrón,brown_terracotta,417
Green Terracotta,Terracota verde,green_terracotta,418
Red Terracotta,Terracota roja,red_terracotta,419
Black Terracotta,Terracota negra,black_terracotta,420
Hay Bale,Bala de heno,hay_block,423
White Carpet,Alfombra blanca,white_carpet,424
Orange Carpet,Alfombra naranja,orange_carpet,425
Magenta Carpet,Alfombra magenta,magenta_carpet,426
Light Blue Carpet,Alfombra azul claro,light_blue_carpet,427
Yellow Carpet,Alfombra amarilla,yellow_carpet,428
Lime Carpet,Alfombra verde lima,lime_carpet,429
Pink Carpet,Alfombra rosa,pink_carpet,430
Gray Carpet,Alfombra gris,gray_carpet,431
Light Gray Carpet,Alfombra gris claro,light_gray_carpet,432
Cyan Carpet,Alfombra cian,cyan_carpet,433
Purple Carpet,Alfombra morada,purple_carpet,434
Blue Carpet,Alfombra azul,blue_carpet,435
Brown Carpet,Alfombra marrón,brown_carpet,436
Green Carpet,Alfombra verde,green_carpet,437
Red Carpet,Alfombra roja,red_carpet,438
Black Carpet,Alfombra negra,black_carpet,439
Terracotta,Terracota,terracotta,440
Packed Ice,Hielo compacto,packed_ice,441
Sunflower,Girasol,sunflower,443
Lilac,Lila,lilac,444
Rose Bush,Rosal,rose_bush,445
Peony,Peonía,peony,446
Tall Grass,Hierba alta,tall_grass,447
Large Fern,Helecho grande,large_fern,448
White Stained Glass,Cristal tintado de blanco,white_stained_glass,449
Orange Stained Glass,Cristal tintado de naranja,orange_stained_glass,450
Magenta Stained Glass,Cristal tintado de magenta,magenta_stained_glass,451
Light Blue Stained Glass,Cristal tintado de azul claro,light_blue_stained_glass,452
Yellow Stained Glass,Cristal tintado de amarillo,yellow_stained_glass,453
Lime Stained Glass,Cristal tintado de verde lima,lime_stained_glass,454
Pink Stained Glass,Cristal tintado de rosa,pink_stained_glass,455
Gray Stained Glass,Cristal tintado de gris,gray_stained_glass,456
Light Gray Stained Glass,Cristal tintado de gris claro,light_gray_stained_glass,457
Cyan Stained Glass,Cristal tintado de cian,cyan_stained_glass,458
Purple Stained Glass,Cristal tintado de morado,purple_stained_glass,459
Blue Stained Glass,Cristal tintado de azul,blue_stained_glass,460
Brown Stained Glass,Cristal tintado de marrón,brown_stained_glass,461
Green Stained Glass,Cristal tintado de verde,green_stained_glass,462
Red Stained Glass,Cristal tintado de rojo,red_stained_glass,463
Black Stained Glass,Cristal tintado de negro,black_stained_glass,464
White Stained Glass Pane,Panel de cristal tintado de blanco,white_stained_glass_pane,465
Orange Stained Glass Pane,Panel de cristal tintado de naranja,orange_stained_glass_pane,466
Magenta Stained Glass Pane,Panel de cristal tintado de magenta,magenta_stained_glass_pane,467
Light Blue Stained Glass Pane,Panel de cristal tintado de azul claro,light_blue_stained_glass_pane,468
Yellow Stained Glass Pane,Panel de cristal tintado de amarillo,yellow_stained_glass_pane,469
Lime Stained Glass Pane,Panel de cristal tintado de verde lima,lime_stained_glass_pane,470
Pink Stained Glass Pane,Panel de cristal tintado de rosa,pink_stained_glass_pane,471
Gray Stained Glass Pane,Panel de cristal tintado de gris,gray_stained_glass_pane,472
Light Gray Stained Glass Pane,Panel de cristal tintado de gris claro,light_gray_stained_glass_pane,473
Cyan Stained Glass Pane,Panel de cristal tintado de cian,cyan_stained_glass_pane,474
Purple Stained Glass Pane,Panel de cristal tintado de morado,purple_stained_glass_pane,475
Blue Stained Glass Pane,Panel de cristal tintado de azul,blue_stained_glass_pane,476
Brown Stained Glass Pane,Panel de cristal tintado de marrón,brown_stained_glass_pane,477
Green Stained Glass Pane,Panel de cristal tintado de verde,green_stained_glass_pane,478
Red Stained Glass Pane,Panel de cristal tintado de rojo,red_stained_glass_pane,479
Black Stained Glass Pane,Panel de cristal tintado de negro,black_stained_glass_pane,480
Prismarine,Prismarina,prismarine,481
Prismarine Bricks,Ladrillos de prismarina,prismarine_bricks,482
Dark Prismarine,Prismarina oscura,dark_prismarine,483
Prismarine Stairs,Escaleras de prismarina,prismarine_stairs,484
Prismarine Brick Stairs,Escaleras de ladrillos de prismarina,prismarine_brick_stairs,485
Dark Prismarine Stairs,Escaleras de prismarina oscura,dark_prismarine_stairs,486
Sea Lantern,Linterna marina,sea_lantern,487
Red Sandstone,Arenisca roja,red_sandstone,488
Chiseled Red Sandstone,Arenisca roja cincelada,chiseled_red_sandstone,489
Cut Red Sandstone,Arenisca roja cortada,cut_red_sandstone,490
Red Sandstone Stairs,Escaleras de arenisca roja,red_sandstone_stairs,491
Magma Block,Bloque de magma,magma_block,494
Nether Wart Block,Bloque de verrugas del Nether,nether_wart_block,495
Warped Wart Block,Bloque de verrugas distorsionadas,warped_wart_block,496
Red Nether Bricks,Ladrillos del Nether rojos,red_nether_bricks,497
Bone Block,Bloque de huesos,bone_block,498
Shulker Box,Caja de shulker,shulker_box,500
White Shulker Box,Caja de shulker blanca,white_shulker_box,501
Orange Shulker Box,Caja de shulker naranja,orange_shulker_box,502
Magenta Shulker Box,Caja de shulker magenta,magenta_shulker_box,503
Light Blue Shulker Box,Caja de shulker azul claro,light_blue_shulker_box,504
Yellow Shulker Box,Caja de shulker amarilla,yellow_shulker_box,505
Lime Shulker Box,Caja de shulker verde lima,lime_shulker_box,506
Pink Shulker Box,Caja de shulker rosa,pink_shulker_box,507
Gray Shulker Box,Caja de shulker gris,gray_shulker_box,508
Light Gray Shulker Box,Caja de shulker gris claro,light_gray_shulker_box,509
Cyan Shulker Box,Caja de shulker cian,cyan_shulker_box,510
Purple Shulker Box,Caja de shulker morada,purple_shulker_box,511
Blue Shulker Box,Caja de shulker azul,blue_shulker_box,512
Brown Shulker Box,Caja de shulker marrón,brown_shulker_box,513
Green Shulker Box,Caja de shulker verde,green_shulker_box,514
Red Shulker Box,Caja de shulker roja,red_shulker_box,515
Black Shulker Box,Caja de shulker negra,black_shulker_box,516
White Glazed Terracotta,Azulejo blanco,white_glazed_terracotta,517
Orange Glazed Terracotta,Azulejo naranja,orange_glazed_terracotta,518
Magenta Glazed Terracotta,Azulejo magenta,magenta_glazed_terracotta,519
Light Blue Glazed Terracotta,Azulejo azul claro,light_blue_glazed_terracotta,520
Yellow Glazed Terracotta,Azulejo amarillo,yellow_glazed_terracotta,521
Lime Glazed Terracotta,Azulejo verde lima,lime_glazed_terracotta,522
Pink Glazed Terracotta,Azulejo rosa,pink_glazed_terracotta,523
Gray Glazed Terracotta,Azulejo gris,gray_glazed_terracotta,524
Light Gray Glazed Terracotta,Azulejo gris claro,light_gray_glazed_terracotta,525
Cyan Glazed Terracotta,Azulejo cian,cyan_glazed_terracotta,526
Purple Glazed Terracotta,Azulejo morado,purple_glazed_terracotta,527
Blue Glazed Terracotta,Azulejo azul,blue_glazed_terracotta,528
Brown Glazed Terracotta,Azulejo marrón,brown_glazed_terracotta,529
Green Glazed Terracotta,Azulejo verde,green_glazed_terracotta,530
Red Glazed Terracotta,Azulejo rojo,red_glazed_terracotta,531
Black Glazed Terracotta,Azulejo negro,black_glazed_terracotta,532
White Concrete,Hormigón blanco,white_concrete,533
Orange Concrete,Hormigón naranja,orange_concrete,534
Magenta Concrete,Hormigón magenta,magenta_concrete,535
Light Blue Concrete,Hormigón azul claro,light_blue_concrete,536
Yellow Concrete,Hormigón amarillo,yellow_concrete,537
Lime Concrete,Hormigón verde lima,lime_concrete,538
Pink Concrete,Hormigón rosa,pink_concrete,539
Gray Concrete,Hormigón gris,gray_concrete,540
Light Gray Concrete,Hormigón gris claro,light_gray_concrete,541
Cyan Concrete,Hormigón cian,cyan_concrete,542
Purple Concrete,Hormigón morado,purple_concrete,543
Blue Concrete,Hormigón azul,blue_concrete,544
Brown Concrete,Hormigón marrón,brown_concrete,545
Green Concrete,Hormigón verde,green_concrete,546
Red Concrete,Hormigón rojo,red_concrete,547
Black Concrete,Hormigón negro,black_concrete,548
White Concrete Powder,Cemento blanco,white_concrete_powder,549
Orange Concrete Powder,Cemento naranja,orange_concrete_powder,550
Magenta Concrete Powder,Cemento magenta,magenta_concrete_powder,551
Light Blue Concrete Powder,Cemento azul claro,light_blue_concrete_powder,552
Yellow Concrete Powder,Cemento amarillo,yellow_concrete_powder,553
Lime Concrete Powder,Cemento verde lima,lime_concrete_powder,554
Pink Concrete Powder,Cemento rosa,pink_concrete_powder,555
Gray Concrete Powder,Cemento gris,gray_concrete_powder,556
Light Gray Concrete Powder,Cemento gris claro,light_gray_concrete_powder,557
Cyan Concrete Powder,Cemento cian,cyan_concrete_powder,558
Purple Concrete Powder,Cemento morado,purple_concrete_powder,559
Blue Concrete Powder,Cemento azul,blue_concrete_powder,560
Brown Concrete Powder,Cemento marrón,brown_concrete_powder,561
Green Concrete Powder,Cemento verde,green_concrete_powder,562
Red Concrete Powder,Cemento rojo,red_concrete_powder,563
Black Concrete Powder,Cemento negro,black_concrete_powder,564
Turtle Egg,Huevo de tortuga,turtle_egg,565
Sniffer Egg,Huevo de sniffer,sniffer_egg,566
Dead Tube Coral Block,Bloque de coral de tubo muerto,dead_tube_coral_block,567
Dead Brain Coral Block,Bloque de coral de cerebro muerto,dead_brain_coral_block,568
Dead Bubble Coral Block,Bloque de coral de burbuja muerto,dead_bubble_coral_block,569
Dead Fire Coral Block,Bloque de coral de fuego muerto,dead_fire_coral_block,570
Dead Horn Coral Block,Bloque de coral de cuerno muerto,dead_horn_coral_block,571
Tube Coral Block,Bloque de coral de tubo,tube_coral_block,572
Brain Coral Block,Bloque de coral de cerebro,brain_coral_block,573
Bubble Coral Block,Bloque de coral de burbuja,bubble_coral_block,574
Fire Coral Block,Bloque de coral de fuego,fire_coral_block,575
Horn Coral Block,Bloque de coral de cuerno,horn_coral_block,576
Tube Coral,Coral de tubo,tube_coral,577
Brain Coral,Coral de cerebro,brain_coral,578
Bubble Coral,Coral de burbuja,bubble_coral,579
Fire Coral,Coral de fuego,fire_coral,580
Horn Coral,Coral de cuerno,horn_coral,581
Dead Brain Coral,Coral de cerebro muerto,dead_brain_coral,582
Dead Bubble Coral,Coral de burbuja muerto,dead_bubble_coral,583
Dead Fire Coral,Coral de fuego muerto,dead_fire_coral,584
Dead Horn Coral,Coral de cuerno muerto,dead_horn_coral,585
Dead Tube Coral,Coral de tubo muerto,dead_tube_coral,586
Tube Coral Fan,Gorgonia de tubo,tube_coral_fan,587
Brain Coral Fan,Gorgonia de cerebro,brain_coral_fan,588
Bubble Coral Fan,Gorgonia de burbuja,bubble_coral_fan,589
Fire Coral Fan,Gorgonia de fuego,fire_coral_fan,590
Horn Coral Fan,Gorgonia de cuerno,horn_coral_fan,591
Dead Tube Coral Fan,Gorgonia de tubo muerta,dead_tube_coral_fan,592
Dead Brain Coral Fan,Gorgonia de cerebro muerta,dead_brain_coral_fan,593
Dead Bubble Coral Fan,Gorgonia de burbuja muerta,dead_bubble_coral_fan,594
Dead Fire Coral Fan,Gorgonia de fuego muerta,dead_fire_coral_fan,595
Dead Horn Coral Fan,Gorgonia de cuerno muerta,dead_horn_coral_fan,596
Blue Ice,Hielo azul,blue_ice,597
Conduit,Canalizador,conduit,598
Polished Granite Stairs,Escaleras de granito pulido,polished_granite_stairs,599
Smooth Red Sandstone Stairs,Escaleras de arenisca roja lisa,smooth_red_sandstone_stairs,600
Mossy Stone Brick Stairs,Escaleras de ladrillos de piedra musgosos,mossy_stone_brick_stairs,601
Polished Diorite Stairs,Escaleras de diorita pulida,polished_diorite_stairs,602
Mossy Cobblestone Stairs,Escaleras de roca musgosa,mossy_cobblestone_stairs,603
End Stone Brick Stairs,Escaleras de ladrillos de piedra del End,end_stone_brick_stairs,604
Stone Stairs,Escaleras de piedra,stone_stairs,605
Smooth Sandstone Stairs,Escaleras de arenisca lisa,smooth_sandstone_stairs,606
Smooth Quartz Stairs,Escaleras de cuarzo liso,smooth_quartz_stairs,607
Granite Stairs,Escaleras de granito,granite_stairs,608
Andesite Stairs,Escaleras de andesita,andesite_stairs,609
Red Nether Brick Stairs,Escaleras de ladrillos del Nether rojos,red_nether_brick_stairs,610
Polished Andesite Stairs,Escaleras de andesita pulida,polished_andesite_stairs,611
Diorite Stairs,Escaleras de diorita,diorite_stairs,612
Cobbled Deepslate Stairs,Escaleras de pizarra profunda rocosa,cobbled_deepslate_stairs,613
Polished Deepslate Stairs,Escaleras de pizarra profunda pulida,polished_deepslate_stairs,614
Deepslate Brick Stairs,Escaleras de ladrillos de pizarra profunda,deepslate_brick_stairs,615
Deepslate Tile Stairs,Escaleras de baldosas de pizarra profunda,deepslate_tile_stairs,616
Polished Granite Slab,Losa de granito pulido,polished_granite_slab,617
Smooth Red Sandstone Slab,Losa de arenisca roja lisa,smooth_red_sandstone_slab,618
Mossy Stone Brick Slab,Losa de ladrillos de piedra musgosos,mossy_stone_brick_slab,619
Polished Diorite Slab,Losa de diorita pulida,polished_diorite_slab,620
Mossy Cobblestone Slab,Losa de roca musgosa,mossy_cobblestone_slab,621
End Stone Brick Slab,Losa de ladrillos de piedra del End,end_stone_brick_slab,622
Smooth Sandstone Slab,Losa de arenisca lisa,smooth_sandstone_slab,623
Smooth Quartz Slab,Losa de cuarzo liso,smooth_quartz_slab,624
Granite Slab,Losa de granito,granite_slab,625
Andesite Slab,Losa de andesita,andesite_slab,626
Red Nether Brick Slab,Losa de ladrillos del Nether rojos,red_nether_brick_slab,627
Polished Andesite Slab,Losa de andesita pulida,polished_andesite_slab,628
Diorite Slab,Losa de diorita,diorite_slab,629
Cobbled Deepslate Slab,Losa de pizarra profunda rocosa,cobbled_deepslate_slab,630
Polished Deepslate Slab,Losa de pizarra profunda pulida,polished_deepslate_slab,631
Deepslate Brick Slab,Losa de ladrillos de pizarra profunda,deepslate_brick_slab,632
Deepslate Tile Slab,Losa de baldosas de pizarra profunda,deepslate_tile_slab,633
Scaffolding,Andamio,scaffolding,634
Redstone Dust,Polvo de redstone,redstone,635
Redstone Torch,Antorcha de redstone,redstone_torch,636
Block of Redstone,Bloque de redstone,redstone_block,637
Redstone Repeater,Repetidor de redstone,repeater,638
Redstone Comparator,Comparador de redstone,comparator,639
Piston,Pistón,piston,640
Sticky Piston,Pistón pegajoso,sticky_piston,641
Slime Block,Bloque de slime,slime_block,642
Honey Block,Bloque de miel,honey_block,643
Observer,Observador,observer,644
Hopper,Tolva,hopper,645
Dispenser,Dispensador,dispenser,646
Dropper,Soltador,dropper,647
Lectern,Atril,lectern,648
Target,Diana,target,649
Lever,Palanca,lever,650
Lightning Rod,Pararrayos,lightning_rod,651
Daylight Detector,Sensor de luz solar,daylight_detector,652
Sculk Sensor,Sensor de sculk,sculk_sensor,653
Calibrated Sculk Sensor,Sensor de sculk calibrado,calibrated_sculk_sensor,654
Tripwire Hook,Gancho de cuerda,tripwire_hook,655
Trapped Chest,Cofre trampa,trapped_chest,656
TNT,Dinamita,tnt,657
Redstone Lamp,Lámpara de redstone,redstone_lamp,658
Note Block,Bloque musical,note_block,659
Stone Button,Botón de piedra,stone_button,660
Polished Blackstone Button,Botón de piedra negra pulida,polished_blackstone_button,661
Oak Button,Botón de madera,oak_button,662
Spruce Button,Botón de abeto,spruce_button,663
Birch Button,Botón de abedul,birch_button,664
Jungle Button,Botón de jungla,jungle_button,665
Acacia Button,Botón de acacia,acacia_button,666
Cherry Button,Botón de cerezo,cherry_button,667
Dark Oak Button,Botón de roble oscuro,dark_oak_button,668
Mangrove Button,Botón de mangle,mangrove_button,669
Bamboo Button,Botón de bambú,bamboo_button,670
Crimson Button,Botón carmesí,crimson_button,671
Warped Button,Botón distorsionado,warped_button,672
Stone Pressure Plate,Placa de presión de piedra,stone_pressure_plate,673
Polished Blackstone Pressure Plate,Placa de presión de piedra negra pulida,polished_blackstone_pressure_plate,674
Light Weighted Pressure Plate,Placa de presión para peso ligero,light_weighted_pressure_plate,675
Heavy Weighted Pressure Plate,Placa de presión para peso elevado,heavy_weighted_pressure_plate,676
Oak Pressure Plate,Placa de presión de roble,oak_pressure_plate,677
Spruce Pressure Plate,Placa de presión de abeto,spruce_pressure_plate,678
Birch Pressure Plate,Placa de presión de abedul,birch_pressure_plate,679
Jungle Pressure Plate,Placa de presión de jungla,jungle_pressure_plate,680
Acacia Pressure Plate,Placa de presión de acacia,acacia_pressure_plate,681
Cherry Pressure Plate,Placa de presión de cerezo,cherry_pressure_plate,682
Dark Oak Pressure Plate,Placa de presión de roble oscuro,dark_oak_pressure_plate,683
Mangrove Pressure Plate,Placa de presión de mangle,mangrove_pressure_plate,684
Bamboo Pressure Plate,Placa de presión de bambú,bamboo_pressure_plate,685
Crimson Pressure Plate,Placa de presión carmesí,crimson_pressure_plate,686
Warped Pressure Plate,Placa de presión distorsionada,warped_pressure_plate,687
Iron Door,Puerta de hierro,iron_door,688
Oak Door,Puerta de roble,oak_door,689
Spruce Door,Puerta de abeto,spruce_door,690
Birch Door,Puerta de abedul,birch_door,691
Jungle Door,Puerta de jungla,jungle_door,692
Acacia Door,Puerta de acacia,acacia_door,693
Cherry Door,Puerta de cerezo,cherry_door,694
Dark Oak Door,Puerta de roble oscuro,dark_oak_door,695
Mangrove Door,Puerta de mangle,mangrove_door,696
Bamboo Door,Puerta de bambú,bamboo_door,697
Crimson Door,Puerta carmesí,crimson_door,698
Warped Door,Puerta distorsionada,warped_door,699
Iron Trapdoor,Trampilla de hierro,iron_trapdoor,700
Oak Trapdoor,Trampilla de madera,oak_trapdoor,701
Spruce Trapdoor,Trampilla de abeto,spruce_trapdoor,702
Birch Trapdoor,Trampilla de abedul,birch_trapdoor,703
Jungle Trapdoor,Trampilla de jungla,jungle_trapdoor,704
Acacia Trapdoor,Trampilla de acacia,acacia_trapdoor,705
Cherry Trapdoor,Trampilla de cerezo,cherry_trapdoor,706
Dark Oak Trapdoor,Trampilla de roble oscuro,dark_oak_trapdoor,707
Mangrove Trapdoor,Trampilla de mangle,mangrove_trapdoor,708
Bamboo Trapdoor,Trampilla de bambú,bamboo_trapdoor,709
Crimson Trapdoor,Trampilla carmesí,crimson_trapdoor,710
Warped Trapdoor,Trampilla distorsionada,warped_trapdoor,711
Oak Fence Gate,Puerta de valla de roble,oak_fence_gate,712
Spruce Fence Gate,Puerta de valla de abeto,spruce_fence_gate,713
Birch Fence Gate,Puerta de valla de abedul,birch_fence_gate,714
Jungle Fence Gate,Puerta de valla de jungla,jungle_fence_gate,715
Acacia Fence Gate,Puerta de valla de acacia,acacia_fence_gate,716
Cherry Fence Gate,Puerta de valla de cerezo,cherry_fence_gate,717
Dark Oak Fence Gate,Puerta de valla de roble oscuro,dark_oak_fence_gate,718
Mangrove Fence Gate,Puerta de valla de mangle,mangrove_fence_gate,719
Bamboo Fence Gate,Puerta de valla de bambú,bamboo_fence_gate,720
Crimson Fence Gate,Puerta de valla carmesí,crimson_fence_gate,721
Warped Fence Gate,Puerta de valla distorsionada,warped_fence_gate,722
Powered Rail,Raíl propulsor,powered_rail,723
Detector Rail,Raíl detector,detector_rail,724
Rail,Raíl,rail,725
Activator Rail,Raíl activador,activator_rail,726
Saddle,Montura,saddle,727
Minecart,Vagoneta,minecart,728
Minecart with Chest,Vagoneta con cofre,chest_minecart,729
Minecart with Furnace,Vagoneta con horno,furnace_minecart,730
Minecart with TNT,Vagoneta con dinamita,tnt_minecart,731
Minecart with Hopper,Vagoneta con tolva,hopper_minecart,732
Carrot on a Stick,Caña con zanahoria,carrot_on_a_stick,733
Warped Fungus on a Stick,Caña con hongo distorsionado,warped_fungus_on_a_stick,734
Phantom Membrane,Membrana de fantasma,phantom_membrane,1140
Elytra,Élitros,elytra,735
Oak Boat,Barca de roble,oak_boat,736
Oak Boat with Chest,Barca de roble con cofre,oak_chest_boat,737
Spruce Boat,Barca de abeto,spruce_boat,738
Spruce Boat with Chest,Barca de abeto con cofre,spruce_chest_boat,739
Birch Boat,Barca de abedul,birch_boat,740
Birch Boat with Chest,Barca de abedul con cofre,birch_chest_boat,741
Jungle Boat,Barca de jungla,jungle_boat,742
Jungle Boat with Chest,Barca de jungla con cofre,jungle_chest_boat,743
Acacia Boat,Barca de acacia,acacia_boat,744
Acacia Boat with Chest,Barca de acacia con cofre,acacia_chest_boat,745
Cherry Boat,Barca de cerezo,cherry_boat,746
Cherry Boat with Chest,Barca de cerezo con cofre,cherry_chest_boat,747
Dark Oak Boat,Barca de roble oscuro,dark_oak_boat,748
Dark Oak Boat with Chest,Barca de roble oscuro con cofre,dark_oak_chest_boat,749
Mangrove Boat,Barca de mangle,mangrove_boat,750
Mangrove Boat with Chest,Barca de mangle con cofre,mangrove_chest_boat,751
Bamboo Raft,Balsa de bambú,bamboo_raft,752
