Name,NameEsp,ItemID,ItemNID
Bamboo Raft with Chest,Balsa de bambú con cofre,bamboo_chest_raft,753
Turtle Shell,Caparazón de tortuga,turtle_helmet,756
Flint and Steel,Mechero,flint_and_steel,758
Bowl,Cuenco,bowl,808
Apple,Manzana,apple,759
Bow,Arco,bow,760
Arrow,Flecha,arrow,761
Coal,Carbón,coal,762
Charcoal,Carbón vegetal,charcoal,763
Diamond,Diamante,diamond,764
Emerald,Esmeralda,emerald,765
Lapis Lazuli,Lapislázuli,lapis_lazuli,766
Nether Quartz,Cuarzo del Nether,quartz,767
Amethyst Shard,Fragmento de amatista,amethyst_shard,768
Raw Iron,Hierro en bruto,raw_iron,769
Iron Ingot,Lingote de hierro,iron_ingot,770
Raw Copper,Cobre en bruto,raw_copper,771
Copper Ingot,Lingote de cobre,copper_ingot,772
Raw Gold,Oro en bruto,raw_gold,773
Gold Ingot,Lingote de oro,gold_ingot,774
Netherite Ingot,Lingote de netherita,netherite_ingot,775
Netherite Scrap,Fragmentos de netherita,netherite_scrap,776
Wooden Sword,Espada de madera,wooden_sword,777
Wooden Shovel,Pala de madera,wooden_shovel,778
Wooden Pickaxe,Pico de madera,wooden_pickaxe,779
Wooden Axe,Hacha de madera,wooden_axe,780
Wooden Hoe,Azada de madera,wooden_hoe,781
Stone Sword,Espada de piedra,stone_sword,782
Stone Shovel,Pala de piedra,stone_shovel,783
Stone Pickaxe,Pico de piedra,stone_pickaxe,784
Stone Axe,Hacha de piedra,stone_axe,785
Stone Hoe,Azada de piedra,stone_hoe,786
Golden Sword,Espada de oro,golden_sword,787
Golden Shovel,Pala de oro,golden_shovel,788
Golden Pickaxe,Pico de oro,golden_pickaxe,789
Golden Axe,Hacha de oro,golden_axe,790
Golden Hoe,Azada de oro,golden_hoe,791
Iron Sword,Espada de hierro,iron_sword,792
Iron Shovel,Pala de hierro,iron_shovel,793
Iron Pickaxe,Pico de hierro,iron_pickaxe,794
Iron Axe,Hacha de hierro,iron_axe,795
Iron Hoe,Azada de hierro,iron_hoe,796
Diamond Sword,Espada de diamante,diamond_sword,797
Diamond Shovel,Pala de diamante,diamond_shovel,798
Diamond Pickaxe,Pico de diamante,diamond_pickaxe,799
Diamond Axe,Hacha de diamante,diamond_axe,800
Diamond Hoe,Azada de diamante,diamond_hoe,801
Netherite Sword,Espada de netherita,netherite_sword,802
Netherite Shovel,Pala de netherita,netherite_shovel,803
Netherite Pickaxe,Pico de netherita,netherite_pickaxe,804
Netherite Axe,Hacha de netherita,netherite_axe,805
Netherite Hoe,Azada de netherita,netherite_hoe,806
Stick,Palo,stick,807
Mushroom Stew,Estofado de champiñones,mushroom_stew,809
String,Hilo,string,810
Feather,Pluma,feather,811
Gunpowder,Pólvora,gunpowder,812
Wheat Seeds,Semillas de trigo,wheat_seeds,813
Wheat,Trigo,wheat,814
Bread,Pan,bread,815
Leather Cap,Sombrero de cuero,leather_helmet,816
Leather Tunic,Túnica de cuero,leather_chestplate,817
Leather Pants,Pantalones de cuero,leather_leggings,818
Leather Boots,Botas de cuero,leather_boots,819
Chainmail Helmet,Casco de cota de mallas,chainmail_helmet,820
Chainmail Chestplate,Peto de cota de mallas,chainmail_chestplate,821
Chainmail Leggings,Grebas de cota de mallas,chainmail_leggings,822
Chainmail Boots,Botas de cota de mallas,chainmail_boots,823
Iron Helmet,Casco de hierro,iron_helmet,824
Iron Chestplate,Peto de hierro,iron_chestplate,825
Iron Leggings,Grebas de hierro,iron_leggings,826
Iron Boots,Botas de hierro,iron_boots,827
Diamond Helmet,Casco de diamante,diamond_helmet,828
Diamond Chestplate,Peto de diamante,diamond_chestplate,829
Diamond Leggings,Grebas de diamante,diamond_leggings,830
Diamond Boots,Botas de diamante,diamond_boots,831
Golden Helmet,Casco de oro,golden_helmet,832
Golden Chestplate,Peto de oro,golden_chestplate,833
Golden Leggings,Grebas de oro,golden_leggings,834
Golden Boots,Botas de oro,golden_boots,835
Netherite Helmet,Casco de netherita,netherite_helmet,836
Netherite Chestplate,Peto de netherita,netherite_chestplate,837
Netherite Leggings,Grebas de netherita,netherite_leggings,838
Netherite Boots,Botas de netherita,netherite_boots,839
Flint,Pedernal,flint,840
Raw Porkchop,Chuleta de cerdo cruda,porkchop,841
Cooked Porkchop,Chuleta de cerdo cocinada,cooked_porkchop,842
Painting,Cuadro,painting,843
Golden Apple,Manzana dorada,golden_apple,844
Enchanted Golden Apple,Manzana dorada encantada,enchanted_golden_apple,845
Oak Sign,Cartel,oak_sign,846
Spruce Sign,Cartel de abeto,spruce_sign,847
Birch Sign,Cartel de abedul,birch_sign,848
Jungle Sign,Cartel de jungla,jungle_sign,849
Acacia Sign,Cartel de acacia,acacia_sign,850
Cherry Sign,Cartel de cerezo,cherry_sign,851
Dark Oak Sign,Cartel de roble oscuro,dark_oak_sign,852
Mangrove Sign,Cartel de mangle,mangrove_sign,853
Bamboo Sign,Cartel de bambú,bamboo_sign,854
Crimson Sign,Cartel carmesí,crimson_sign,855
Warped Sign,Cartel distorsionado,warped_sign,856
Oak Hanging Sign,Cartel colgante de roble,oak_hanging_sign,857
Spruce Hanging Sign,Cartel colgante de abeto,spruce_hanging_sign,858
Birch Hanging Sign,Cartel colgante de abedul,birch_hanging_sign,859
Jungle Hanging Sign,Cartel colgante de jungla,jungle_hanging_sign,860
Acacia Hanging Sign,Cartel colgante de acacia,acacia_hanging_sign,861
Cherry Hanging Sign,Cartel colgante de cerezo,cherry_hanging_sign,862
Dark Oak Hanging Sign,Cartel colgante de roble oscuro,dark_oak_hanging_sign,863
Mangrove Hanging Sign,Cartel colgante de mangle,mangrove_hanging_sign,864
Bamboo Hanging Sign,Cartel colgante de bambú,bamboo_hanging_sign,865
Crimson Hanging Sign,Cartel colgante carmesí,crimson_hanging_sign,866
Warped Hanging Sign,Cartel colgante distorsionado,warped_hanging_sign,867
Bucket,Cubo,bucket,868
Water Bucket,Cubo con agua,water_bucket,869
Lava Bucket,Cubo con lava,lava_bucket,870
Powder Snow Bucket,Cubo con nieve polvo,powder_snow_bucket,871
Snowball,Bola de nieve,snowball,872
Leather,Cuero,leather,873
Milk Bucket,Cubo con leche,milk_bucket,874
Bucket of Pufferfish,Cubo con pez globo,pufferfish_bucket,875
Bucket of Salmon,Cubo con salmón,salmon_bucket,876
Bucket of Cod,Cubo con bacalao,cod_bucket,877
Bucket of Tropical Fish,Cubo con pez tropical,tropical_fish_bucket,878
Bucket of Axolotl,Cubo con ajolote,axolotl_bucket,879
Bucket of Tadpole,Cubo con renacuajo,tadpole_bucket,880
Brick,Ladrillo,brick,881
Clay Ball,Bola de arcilla,clay_ball,882
Dried Kelp Block,Bloque de algas secas,dried_kelp_block,883
Paper,Papel,paper,884
Book,Libro,book,885
Slimeball,Bola de slime,slime_ball,886
Egg,Huevo,egg,887
Compass,Brújula,compass,888
Recovery Compass,Brújula de recuperación,recovery_compass,889
Bundle,Saco,bundle,890
Fishing Rod,Caña de pescar,fishing_rod,891
Clock,Reloj,clock,892
Spyglass,Catalejo,spyglass,893
Glowstone Dust,Polvo de piedra luminosa,glowstone_dust,894
Raw Cod,Bacalao crudo,cod,895
Raw Salmon,Salmón crudo,salmon,896
Tropical Fish,Pez tropical,tropical_fish,897
Pufferfish,Pez globo,pufferfish,898
Cooked Cod,Bacalao cocinado,cooked_cod,899
Cooked Salmon,Salmón ahumado,cooked_salmon,900
Ink Sac,Saco de tinta,ink_sac,901
Glow Ink Sac,Saco de tinta luminosa,glow_ink_sac,902
Cocoa Beans,Semillas de cacao,cocoa_beans,903
White Dye,Tinte blanco,white_dye,904
Orange Dye,Tinte naranja,orange_dye,905
Magenta Dye,Tinte magenta,magenta_dye,906
Light Blue Dye,Tinte azul claro,light_blue_dye,907
Yellow Dye,Tinte amarillo,yellow_dye,908
Lime Dye,Tinte verde lima,lime_dye,909
Pink Dye,Tinte rosa,pink_dye,910
Gray Dye,Tinte gris,gray_dye,911
Light Gray Dye,Tinte gris claro,light_gray_dye,912
Cyan Dye,Tinte cian,cyan_dye,913
Purple Dye,Tinte morado,purple_dye,914
Blue Dye,Tinte azul,blue_dye,915
Brown Dye,Tinte marrón,brown_dye,916
Green Dye,Tinte verde,green_dye,917
Red Dye,Tinte rojo,red_dye,918
Black Dye,Tinte negro,black_dye,919
Bone Meal,Polvo de hueso,bone_meal,920
Bone,Hueso,bone,921
Sugar,Azúcar,sugar,922
Cake,Tarta,cake,923
White Bed,Cama,white_bed,924
Orange Bed,Cama,orange_bed,925
Magenta Bed,Cama,magenta_bed,926
Light Blue Bed,Cama,light_blue_bed,927
Yellow Bed,Cama,yellow_bed,928
Lime Bed,Cama lima,lime_bed,929
Pink Bed,Cama,pink_bed,930
Gray Bed,Cama,gray_bed,931
Light Gray Bed,Cama,light_gray_bed,932
Cyan Bed,Cama,cyan_bed,933
Purple Bed,Cama,purple_bed,934
Blue Bed,Cama,blue_bed,935
Brown Bed,Cama,brown_bed,936
Green Bed,Cama,green_bed,937
Red Bed,Cama,red_bed,938
Black Bed,Cama,black_bed,939
Cookie,Galleta,cookie,940
Map,Mapa,filled_map,941
Shears,Tijeras,shears,942
Melon Slice,Rodaja de sandía,melon_slice,943
Dried Kelp,Algas secas,dried_kelp,944
Pumpkin Seeds,Semillas de calabaza,pumpkin_seeds,945
Melon Seeds,Semillas de sandía,melon_seeds,946
Raw Beef,Filete crudo,beef,947
Steak,Filete asado,cooked_beef,948
Raw Chicken,Pollo crudo,chicken,949
Cooked Chicken,Pollo asado,cooked_chicken,950
Rotten Flesh,Carne podrida,rotten_flesh,951
Ender Pearl,Perla de ender,ender_pearl,952
Blaze Rod,Vara de blaze,blaze_rod,953
Ghast Tear,Lágrima de ghast,ghast_tear,954
Gold Nugget,Pepita de oro,gold_nugget,955
Nether Wart,Verruga del Nether,nether_wart,956
Glass Bottle,Frasco de cristal,glass_bottle,958
Potion,Poción no fabricable,potion,957
Spider Eye,Ojo de araña,spider_eye,959
Fermented Spider Eye,Ojo de araña fermentado,fermented_spider_eye,960
Blaze Powder,Polvo de blaze,blaze_powder,961
Magma Cream,Crema de magma,magma_cream,962
Brewing Stand,Soporte para pociones,brewing_stand,963
Cauldron,Caldero,cauldron,964
Eye of Ender,Ojo de ender,ender_eye,965
Glistering Melon Slice,Rodaja de sandía reluciente,glistering_melon_slice,966
Bottle o' Enchanting,Frasco con experiencia,experience_bottle,1044
Fire Charge,Carga ígnea,fire_charge,1045
Book and Quill,Libro y pluma,writable_book,1046
Written Book,Libro escrito,written_book,1047
Item Frame,Marco,item_frame,1048
Glow Item Frame,Marco luminoso,glow_item_frame,1049
Flower Pot,Maceta,flower_pot,1050
Carrot,Zanahoria,carrot,1051
Potato,Patata,potato,1052
Baked Potato,Patata cocida,baked_potato,1053
Poisonous Potato,Patata venenosa,poisonous_potato,1054
Empty Map,Mapa en blanco,map,1055
Golden Carrot,Zanahoria dorada,golden_carrot,1056
Skeleton Skull,Calavera de esqueleto,skeleton_skull,1057
Wither Skeleton Skull,Calavera de esqueleto del Wither,wither_skeleton_skull,1058
Zombie Head,Cabeza de zombi,zombie_head,1060
Creeper Head,Cabeza de creeper,creeper_head,1061
Dragon Head,Cabeza de dragón,dragon_head,1062
Piglin Head,Cabeza de piglin,piglin_head,1063
Nether Star,Estrella del Nether,nether_star,1064
Pumpkin Pie,Tarta de calabaza,pumpkin_pie,1065
Firework Rocket,Cohete de fuegos artificiales,firework_rocket,1066
Firework Star,Estrella de fuegos artificiales,firework_star,1067
Enchanted Book,Libro encantado,enchanted_book,1068
Nether Brick,Ladrillo del Nether,nether_brick,1069
Prismarine Shard,Fragmento de prismarina,prismarine_shard,1070
Prismarine Crystals,Cristales de prismarina,prismarine_crystals,1071
Raw Rabbit,Conejo crudo,rabbit,1072
Cooked Rabbit,Conejo asado,cooked_rabbit,1073
Rabbit Stew,Estofado de conejo,rabbit_stew,1074
Rabbit's Foot,Pata de conejo,rabbit_foot,1075
Rabbit Hide,Piel de conejo,rabbit_hide,1076
Armor Stand,Soporte para armadura,armor_stand,1077
Iron Horse Armor,Armadura de hierro para caballo,iron_horse_armor,1078
Golden Horse Armor,Armadura de oro para caballo,golden_horse_armor,1079
Diamond Horse Armor,Armadura de diamante para caballo,diamond_horse_armor,1080
Leather Horse Armor,Armadura de cuero para caballo,leather_horse_armor,1081
Lead,Rienda,lead,1082
Name Tag,Etiqueta,name_tag,1083
Raw Mutton,Cordero crudo,mutton,1085
Cooked Mutton,Cordero asado,cooked_mutton,1086
White Banner,Estandarte blanco,white_banner,1087
Orange Banner,Estandarte naranja,orange_banner,1088
Magenta Banner,Estandarte magenta,magenta_banner,1089
Light Blue Banner,Estandarte azul claro,light_blue_banner,1090
Yellow Banner,Estandarte amarillo,yellow_banner,1091
Lime Banner,Estandarte verde lima,lime_banner,1092
Pink Banner,Estandarte rosa,pink_banner,1093
Gray Banner,Estandarte gris,gray_banner,1094
Light Gray Banner,Estandarte gris claro,light_gray_banner,1095
Cyan Banner,Estandarte cian,cyan_banner,1096
Purple Banner,Estandarte morado,purple_banner,1097
Blue Banner,Estandarte azul,blue_banner,1098
Brown Banner,Estandarte marrón,brown_banner,1099
Green Banner,Estandarte verde,green_banner,1100
Red Banner,Estandarte rojo,red_banner,1101
Black Banner,Estandarte negro,black_banner,1102
End Crystal,Cristal del End,end_crystal,1103
Chorus Fruit,Fruta chorus,chorus_fruit,1104
Popped Chorus Fruit,Fruta chorus horneada,popped_chorus_fruit,1105
Torchflower Seeds,Semillas de plantorcha,torchflower_seeds,1106
Pitcher Pod,Vaina de planta odre,pitcher_pod,1107
Beetroot,Remolacha,beetroot,1108
Beetroot Seeds,Semillas de remolacha,beetroot_seeds,1109
Beetroot Soup,Estofado de remolacha,beetroot_soup,1110
Dragon's Breath,Aliento de dragón,dragon_breath,1111
Splash Potion,Poción arrojadiza no fabricable,splash_potion,1112
Spectral Arrow,Flecha espectral,spectral_arrow,1113
Tipped Arrow,Flecha con efecto no fabricable,tipped_arrow,1114
Lingering Potion,Poción persistente no fabricable,lingering_potion,1115
Shield,Escudo,shield,1116
Totem of Undying,Tótem de inmortalidad,totem_of_undying,1117
Shulker Shell,Caparazón de shulker,shulker_shell,1118
Iron Nugget,Pepita de hierro,iron_nugget,1119
Music Disc,Disco de música,music_disc_13,1122
Music Disc,Disco de música,music_disc_cat,1123
Music Disc,Disco de música,music_disc_blocks,1124
Music Disc,Disco de música,music_disc_chirp,1125
Music Disc,Disco de música,music_disc_far,1126
Music Disc,Disco de música,music_disc_mall,1127
Music Disc,Disco de música,music_disc_mellohi,1128
Music Disc,Disco de música,music_disc_stal,1129
Music Disc,Disco de música,music_disc_strad,1130
Music Disc,Disco de música,music_disc_ward,1131
Music Disc,Disco de música,music_disc_11,1132
Music Disc,Disco de música,music_disc_wait,1133
Music Disc,Disco de música,music_disc_otherside,1134
Music Disc,Disco de música,music_disc_relic,1135
Music Disc,Disco de música,music_disc_5,1136
Music Disc,Disco de música,music_disc_pigstep,1137
Disc Fragment,Fragmento de disco,disc_fragment_5,1138
Trident,Tridente,trident,1139
Nautilus Shell,Caparazón de nautilo,nautilus_shell,1141
Heart of the Sea,Corazón del mar,heart_of_the_sea,1142
Crossbow,Ballesta,crossbow,1143
Suspicious Stew,Estofado sospechoso,suspicious_stew,1144
Loom,Telar,loom,1145
Flower Charge Banner Pattern,Diseño de estandarte,flower_banner_pattern,1146
Creeper Charge Banner Pattern,Diseño de estandarte,creeper_banner_pattern,1147
Skull Charge Banner Pattern,Diseño de estandarte,skull_banner_pattern,1148
Thing Banner Pattern,Diseño de estandarte,mojang_banner_pattern,1149
Globe Banner Pattern,Diseño de estandarte,globe_banner_pattern,1150
Snout Banner Pattern,Diseño de estandarte,piglin_banner_pattern,1151
Goat Horn,Cuerno de cabra,goat_horn,1152
Composter,Compostador,composter,1153
Barrel,Barril,barrel,1154
Smoker,Ahumador,smoker,1155
Blast Furnace,Alto horno,blast_furnace,1156
Cartography Table,Mesa de cartografía,cartography_table,1157
Fletching Table,Mesa de flechas,fletching_table,1158
Grindstone,Afiladora,grindstone,1159
Smithing Table,Mesa de herrería,smithing_table,1160
Stonecutter,Cortapiedras,stonecutter,1161
Bell,Campana,bell,1162
Lantern,Farol,lantern,1163
Soul Lantern,Farol de almas,soul_lantern,1164
Sweet Berries,Bayas dulces,sweet_berries,1165
Glow Berries,Bayas luminosas,glow_berries,1166
Campfire,Hoguera,campfire,1167
Soul Campfire,Hoguera de almas,soul_campfire,1168
Shroomlight,Brillongo,shroomlight,1169
Honeycomb,Panal,honeycomb,1170
Bee Nest,Colmena,bee_nest,1171
Beehive,Apiario,beehive,1172
Honey Bottle,Frasco con miel,honey_bottle,1173
Honeycomb Block,Bloque de panal,honeycomb_block,1174
Lodestone,Magnetita,lodestone,1175
Crying Obsidian,Obsidiana llorosa,crying_obsidian,1176
Blackstone,Piedra negra,blackstone,1177
Blackstone Slab,Losa de piedra negra,blackstone_slab,1178
Blackstone Stairs,Escaleras de piedra negra,blackstone_stairs,1179
Gilded Blackstone,Piedra negra áurea,gilded_blackstone,1180
Polished Blackstone,Piedra negra pulida,polished_blackstone,1181
Polished Blackstone Slab,Losa de piedra negra pulida,polished_blackstone_slab,1182
Polished Blackstone Stairs,Escaleras de piedra negra pulida,polished_blackstone_stairs,1183
Chiseled Polished Blackstone,Piedra negra pulida cincelada,chiseled_polished_blackstone,1184
Polished Blackstone Bricks,Ladrillos de piedra negra pulida,polished_blackstone_bricks,1185
Polished Blackstone Brick Slab,Losa de ladrillos de piedra negra pulida,polished_blackstone_brick_slab,1186
Polished Blackstone Brick Stairs,Escaleras de ladrillos de piedra negra pulida,polished_blackstone_brick_stairs,1187
Cracked Polished Blackstone Bricks,Ladrillos de piedra negra pulida agrietados,cracked_polished_blackstone_bricks,1188
Respawn Anchor,Nexo de reaparición,respawn_anchor,1189
Candle,Vela,candle,1190
White Candle,Vela blanca,white_candle,1191
Orange Candle,Vela naranja,orange_candle,1192
Magenta Candle,Vela magenta,magenta_candle,1193
Light Blue Candle,Vela azul claro,light_blue_candle,1194
Yellow Candle,Vela amarilla,yellow_candle,1195
Lime Candle,Vela verde lima,lime_candle,1196
Pink Candle,Vela rosa,pink_candle,1197
Gray Candle,Vela gris,gray_candle,1198
Light Gray Candle,Vela gris claro,light_gray_candle,1199
Cyan Candle,Vela cian,cyan_candle,1200
Purple Candle,Vela morada,purple_candle,1201
Blue Candle,Vela azul,blue_candle,1202
Brown Candle,Vela marrón,brown_candle,1203
Green Candle,Vela verde,green_candle,1204
Red Candle,Vela roja,red_candle,1205
Black Candle,Vela negra,black_candle,1206
Small Amethyst Bud,Brote de amatista pequeño,small_amethyst_bud,1207
Medium Amethyst Bud,Brote de amatista mediano,medium_amethyst_bud,1208
Large Amethyst Bud,Brote de amatista grande,large_amethyst_bud,1209
Amethyst Cluster,Cúmulo de amatista,amethyst_cluster,1210
Pointed Dripstone,Caliza puntiaguda,pointed_dripstone,1211
Ochre Froglight,Ranaluz ocre,ochre_froglight,1212
Verdant Froglight,Ranaluz verde,verdant_froglight,1213
Pearlescent Froglight,Ranaluz nacarada,pearlescent_froglight,1214
Echo Shard,Fragmento resonante,echo_shard,1216
Brush,Pincel,brush,1217
Netherite Upgrade,Molde de herrería,netherite_upgrade_smithing_template,1218
Sentry Armor Trim,Molde de herrería,sentry_armor_trim_smithing_template,1219
Dune Armor Trim,Molde de herrería,dune_armor_trim_smithing_template,1220
Coast Armor Trim,Molde de herrería,coast_armor_trim_smithing_template,1221
Wild Armor Trim,Molde de herrería,wild_armor_trim_smithing_template,1222
Ward Armor Trim,Molde de herrería,ward_armor_trim_smithing_template,1223
Eye Armor Trim,Molde de herrería,eye_armor_trim_smithing_template,1224
Vex Armor Trim,Molde de herrería,vex_armor_trim_smithing_template,1225
Tide Armor Trim,Molde de herrería,tide_armor_trim_smithing_template,1226
Snout Armor Trim,Molde de herrería,snout_armor_trim_smithing_template,1227
Rib Armor Trim,Molde de herrería,rib_armor_trim_smithing_template,1228
Spire Armor Trim,Molde de herrería,spire_armor_trim_smithing_template,1229
Wayfinder Armor Trim,Molde de herrería,wayfinder_armor_trim_smithing_template,1230
Shaper Armor Trim,Molde de herrería,shaper_armor_trim_smithing_template,1231
Silence Armor Trim,Molde de herrería,silence_armor_trim_smithing_template,1232
Raiser Armor Trim,Molde de herrería,raiser_armor_trim_smithing_template,1233
Host Armor Trim,Molde de herrería,host_armor_trim_smithing_template,1234
Angler Pottery Sherd,Fragmento de cerámica de caña de pescar,angler_pottery_sherd,1235
Archer Pottery Sherd,Fragmento de cerámica de arco,archer_pottery_sherd,1236
Arms Up Pottery Sherd,Fragmento de cerámica de monigote,arms_up_pottery_sherd,1237
Blade Pottery Sherd,Fragmento de cerámica de espada,blade_pottery_sherd,1238
Brewer Pottery Sherd,Fragmento de cerámica de poción,brewer_pottery_sherd,1239
Burn Pottery Sherd,Fragmento de cerámica de fuego,burn_pottery_sherd,1240
Danger Pottery Sherd,Fragmento de cerámica de creeper,danger_pottery_sherd,1241
Explorer Pottery Sherd,Fragmento de cerámica de mapa,explorer_pottery_sherd,1242
Friend Pottery Sherd,Fragmento de cerámica de amistad,friend_pottery_sherd,1243
Heart Pottery Sherd,Fragmento de cerámica de corazón,heart_pottery_sherd,1244
Heartbreak Pottery Sherd,Fragmento de cerámica de corazón roto,heartbreak_pottery_sherd,1245
Howl Pottery Sherd,Fragmento de cerámica de lobo,howl_pottery_sherd,1246
Miner Pottery Sherd,Fragmento de cerámica de pico,miner_pottery_sherd,1247
Mourner Pottery Sherd,Fragmento de cerámica de warden,mourner_pottery_sherd,1248
Plenty Pottery Sherd,Fragmento de cerámica de cofre,plenty_pottery_sherd,1249
Prize Pottery Sherd,Fragmento de cerámica de gema,prize_pottery_sherd,1250
Sheaf Pottery Sherd,Fragmento de cerámica de paja,sheaf_pottery_sherd,1251
Shelter Pottery Sherd,Fragmento de cerámica de refugio,shelter_pottery_sherd,1252
Skull Pottery Sherd,Fragmento de cerámica de calavera,skull_pottery_sherd,1253
Snort Pottery Sherd,Fragmento de cerámica de sniffer,snort_pottery_sherd,1254
